company name,date,country,revenue,industry,data volume,data description
Sunrise Erectors,2024-09-04 14:49:07,us,100000000,,1009691528086,All Data
"IDESA group, S.A. De C.V.",2023-11-29 03:57:13,mx,403400000,,752336022350,"Financial Planning, All Data"
Robertson Cheatham Farmers,2024-04-10 20:21:39,us,5000000,,15737512820,All Data
Hallesche Kraftverkehrs & Speditions GmbH,2024-03-20 03:34:59,de,24000000,,51027136900,All Data
Crowe,2024-08-27 17:46:26,us,1300000000,,1476868599583,All Data
Magicolor,2024-04-29 01:02:20,ca,5000000,,Undisclosed,
Arcmed Group,2024-08-08 06:58:59,us,8000000,,3610494522,"Requested Files, Private & Confidential, HR Docs, All Data, Finance"
"Builders Hardware and Hollow Metal, Inc.",2023-11-03 23:16:31,us,10000000,,824755685540,All Data
Mid-South Health Systems,2024-04-19 06:59:03,us,29900000,,411751947552,All Data
Bartlett & Weigle Co. LPA.,2024-07-01 15:38:37,us,,,214387771240,All Data
Optima Manufacturing,2024-04-11 21:27:21,ca,28100000,,412360220038,"Requested Files, All Data"
NetVigour,2024-03-11 16:46:21,us,7000000,,Undisclosed,
Trade-Mark Industrial,2024-05-08 20:49:00,ca,286000000,,968982,"Tender Documents, Drawnigs - Piping, All Data, Confidential"
Réseau Ribé,2024-02-16 15:13:04,fr,25000000,,Undisclosed,
SOPEM,2024-03-16 15:12:07,tn,11600000,,23372337033,All Data
SESAM Informatics,2024-09-06 17:10:52,sn,6000000,,3575021441,SESAM INFORMATICS
Paulmann Licht,2024-04-09 02:17:55,de,57000000,,320713176609,All Data
Alupar Investimento SA,2024-03-16 15:11:46,br,939400000,,133303761,"Bancos, Contratos Social, All Data, Some Samples"
"Dr. Jaime Schwartz MD, FACS",2023-12-09 12:00:01,us,5000000,,1157076496536,"Patients photos, SSN, DOB, contacts, Some insights, All the Data"
Inszone Insurance Services,2024-04-11 02:36:16,us,280000000,,213008596150,"Information on agents, Insurance companies, Personal information, All Data"
InstantWhip,2023-11-28 01:00:38,us,300000000,,21615828065,"Requested Files, Product Formulas, All Data"
Carespring Health Care,2024-02-11 03:12:38,us,57300000,,391425795073,All Data
Finlay Screening & Crushing Systems,2024-02-20 19:16:08,au,19000000,,Undisclosed,
ATL Leasing,2024-03-13 07:00:03,tn,67000000,,162113658030,All Data
Chicago Zoological Society,2024-02-17 16:57:16,us,72200000,,Undisclosed,
Jess-link Products,2024-05-20 23:51:12,tw,150000000,,435906064947,All Data
Wapiti Energy,2024-03-16 15:13:35,us,26800000,,436321243581,All Data
AutoCanada,2024-09-17 21:36:32,ca,6000000000,,736733740797,"All Data, Finance, IT - Information Technology:, Sales, Users data info, Marketing, Trusts & Sensitive, HR - Human Resources:, Leadership, Head & Executives, Requested Files, Accounting:"
Tamdown,2024-01-25 01:00:01,gb,141500000,,1898379280853,"Samples, All Data"
Integrated Control,2024-04-13 18:11:08,us,6400000,,244244179133,All Data
Deegenbergklinik,2023-11-03 23:16:07,de,5000000,,110657994977,All Data
Durham Manufacturing,2024-07-31 23:40:20,us,23000000,,14968133060,"Top Management, Accounting, HR, Medical, All data, IT, Engineering, Finance, Manufacturing"
Сoquitlam Concrete,2024-07-04 15:43:26,us,5000000,,10503796713,All Data
Jordano's Inc.,2024-04-13 03:07:39,us,229000000,,64075330,"All Data, Confidential"
DataBank,2024-04-04 02:07:39,us,278000000,,1616692922393,"All Data, Clients"
Associated Building Specialties,2024-09-13 21:06:37,us,60000000,,Undisclosed,
Circle K Atlanta,2024-06-19 07:00:03,us,74000000,,55587440197,"Active Employees, All Data, Circle K Atlanta"
Sun Holdings,2024-03-18 23:53:53,us,1400000000,,33978367941,"Employees' Personal Information, Employee Investigations, Employees, Lawsuits (Open & settled, dismissed or closed), Database, All Data, Due Diligencies"
Caxton and CTP Publishers and Printers,2024-04-13 18:13:53,za,380000000,,146940103,"Suppliers, All Data, Sales Analysis, Hazard Analysis"
RAVEN Mechanical,2024-06-07 02:38:00,us,144000000,,22430870,"All Data, IT, Insurance, Business Development"
Bojangles’ International,2024-04-13 03:06:41,us,270600000,,294824014841,All Data
Hanon Systems,2024-08-11 14:42:59,kr,7200000000,,2328211621559,All Data
Benchmark Management Group,2024-02-11 03:14:56,us,23700000,,512372938257,All Data
Lancaster County Sheriff's Office,2024-02-11 03:15:17,us,5800000,,36576725082,All Data
"City of St. Cloud, Florida",2024-04-16 13:43:27,us,57000000,,1369991746233,All Data
Jangho Group,2024-08-03 04:07:37,cn,2800000000,,1245301593241,All Data
SuperDrob S.A.,2024-08-16 23:30:44,pl,250000000,,443770055203,All Data
"DiVal Safety Equipment, Inc.",2024-03-05 04:22:51,us,62000000,,45828017490,"President, All Data, HR Manager, HR Recruitment Specialist, General Manager, Vice President"
Kaplan,2024-03-16 15:12:37,us,9400000,,13941242820,All Data
Northeast Rehabilitation Hospital Network,2024-07-19 05:33:53,us,80000000,,239642,"All Data, Database, Requested Files"
Ducont,2024-02-17 16:59:14,us,55300000,,Undisclosed,
R.C. Moore Trucking,2024-01-23 19:35:16,us,53800000,,608439720830,All Data
Hibser Yamauchi Architects,2024-05-08 03:45:42,us,16000000,,305484919375,All Data
Rocky Mountain Sales,2024-04-26 18:49:45,us,5000000,,301061169238,All Data
Azienda USL di Modena,2023-12-15 19:33:11,it,642000000,,85207884,"All Data, Some Random Files (Samples)"
Project M.O.R.E.,2024-05-08 04:52:10,us,7100000,,23144806187,All Data
Harper Industries,2024-06-11 02:48:37,us,20700000,,474604617065,All Data
HOYA Corporation,2024-07-16 21:25:16,jp,5600000000,,6065188,"Requested Files, Development, Drawings, Personal information database, Personally identifiable information. HR database., Research, Confidential, Senior Manager, HMJTC - Global R&D Injector System Design & Engineering unit, Personal documents, All Data, FY2024Q1, Clinical research, clinical development department, C2 CryoBalloon, Drivers' information database"
Pella,2024-05-10 20:58:22,us,3800000000,,339386434587,All Data
Acteon Group,2024-06-17 23:42:15,fr,200000000,,1774222,"Confidential Documents, All Data, Balance Sheet"
Frederick Wildman and Sons,2024-05-10 04:25:27,us,22000000,,129975636930,All Data
Carigali Hess Operating Company,2024-07-14 03:24:03,my,30000000,,Undisclosed,
Gibbs Hurley Chartered Accountants,2024-07-15 21:30:21,au,5100000,,Undisclosed,
Navitas Semiconductor,2024-08-30 18:59:02,ie,100000000,,110941688159,All Data
Legrand CRM,2024-06-15 22:59:04,au,7000000,,157147358880,All Data
CLARK Material Handling Company,2024-03-26 04:37:36,us,50000000,,28915027269,All Data
Covenant Care,2023-12-11 22:35:43,us,1200000000,,9677663,"April M Asher and Alice E Crestando, Samples 4, Samples 2, Samples 1, All data, Charlotte A Gabrielian"
"TCI Co., Ltd.",2023-11-13 18:46:47,tw,324000000,,1313084943,"All Data, Some data"
Anderson Oil & Gas,2024-08-07 17:56:47,us,,,164893952510,"Confidential, Contacts, Brokerage Statements, TAXES, All Data"
Sting AD,2024-03-20 03:32:49,bg,350000000,,668707060,"Alexander Georgiev, Accounting, IT Director's home XXX-videos, Mustafa Kichukov, Customer agreements, All Data, Dima Ubcheva"
Schuster Trucking Company,2024-03-16 15:12:17,us,68900000,,161049892740,All Data
Priefert,2024-07-29 22:00:04,us,240000000,,3926335471,"Finance, All Data, Confidential, Personal information"
Communication Federal Credit Union,2024-02-14 01:00:02,us,49300000,,77918453672,"Sample, All Data"
Kreyenhop & Kluge,2024-03-16 15:13:52,de,7100000,,438921792130,"Voicemail messages, Audits, All Data"
NanoLumens,2024-04-13 18:11:55,us,18000000,,133624735648,All Data
T A Khoury,2024-04-09 21:30:32,au,5000000,,63703104570,Client Files
Sindicato de Enfermería (SATSE),2024-03-16 15:12:50,es,40700000,,179034548090,All Data
AGL,2024-03-19 03:57:25,cn,,,Undisclosed,
Benetton Group,2024-04-04 02:07:00,it,1300000000,,33770496,"All Data, Clients"
United Africa Group Ltd.,2023-11-06 22:26:55,na,,,170568360364,"Hilton Hotel Windhoek, All Data"
Jack Doheny Company,2024-04-14 22:27:44,us,67000000,,572709436357,"HR, Sales, Accounting, All Data"
Aftrp,2024-02-17 16:53:19,fr,16000000,,653842424983,All Data
Owens Group,2023-11-13 02:54:48,gb,293900000,,Undisclosed,
Bartec Top Holding GmbH,2023-11-11 03:13:13,de,407400000,,1412467336587,All data
PSI,2024-02-17 14:33:51,us,584000000,,88039724371,All Data
"Garr Silpe, P.C.",2023-11-10 03:23:49,us,5000000,,343646026120,"Client case files, All Data"
Rinehart Butler Hodge Moss & Bryant,2024-09-03 04:48:52,us,5000000,,61031073433,"Closed cases, Clients of your partners firm, All data, Current cases"
Intersport,2024-04-04 02:06:29,fr,3400000000,,40068019,"All Data, Passports"
Chicony Electronics,2024-05-01 01:57:13,tw,3300000000,,4822435231,"GoPro Development, Samsung, Dell, Lenovo, All Data, Blueprints + Drawings (.DWG files), Hewlett Packard, Project list and budget, Bosch, Contracts, Bosch Halo Mini, Confidential, 2024 Annual Plan, SpaceX, Google, 3 years strategy plan, Sony"
Khandelwal Laboratories Pvt,2024-08-03 04:09:25,in,537000000,,126461379471,"Researches, Customers, Passports, All Data"
DrilMaco,2023-11-13 02:01:36,sg,5000000,,95401260042,All Data
Ferraro Group,2024-08-19 14:54:56,it,17500000,,210018922035,ALL DATA
Miki Travel,2024-03-16 15:20:55,gb,592400000,,31185023278,"Boarding pass, All Data, Invoices, Personal documents, Contracts, Financial information"
Dalmahoy Hotel & Country Club,2024-02-11 03:13:21,gb,13000000,,949441048681,All Data
Seamon Whiteside,2024-07-19 04:58:28,us,18000000,,82653664016,"Finance, All Data, Personal Identifiable Information"
Concrete,2024-06-12 23:15:43,ca,5000000,,Undisclosed,
Omni Family Health,2024-08-07 03:10:01,us,23300000,,102794686367,"Medical, Insurance, SQL, Employee data, Accounting, All Data, Government, HR"
Interface,2024-04-04 02:07:15,us,1300000000,,18090372,"Technology, Confidential Agreements, All Data, Strategy"
Manuchar,2024-05-29 03:14:45,be,2800000000,,289582709911,All Data
Bank Rakyat,2024-09-14 00:41:11,my,1400000000,,463202978851,All Data
Gallup McKinley County Schools,2024-01-18 18:47:50,us,72000000,,Undisclosed,
Akkanat Holding,2024-08-20 15:29:34,tr,,,623853980322,All Data
MS Ultrasonic Technology Group,2024-07-15 21:31:18,de,257000000,,46513430,"HR Confidential, All Data, Timo Steimer - CEO"
Avianor Aircraft,2024-02-11 03:12:28,ca,21500000,,849693334338,All Data
WheelerShip,2024-07-02 17:59:11,us,5000000,,9541332474,All Data
Kenya Urban Roads Authority,2024-07-14 03:17:16,ke,5000000,,18411039076,Kenya Urban Roads Authority
Betances Health Center,2024-07-24 23:10:57,us,5000000,,124654451546,All Data
Custom Security Systems,2024-09-06 06:59:03,us,16000000,,152301054052,All data
Crystal Lake Health Center,2023-11-21 23:50:33,us,16700000,,137570878293,"Samples, All the Data"
St. Johns River Water Management District,2024-03-08 13:00:01,us,135500000,,292708680897,"Salaries, Audits, All the Data"
Groupe Goyette,2024-02-11 03:13:32,ca,25800000,,238582615277,All Data
Aero Tec Laboratories,2024-05-14 05:22:23,us,53000000,,315889707386,All Data
Concello de Teo,2024-02-16 15:53:31,es,43600000,,65368856937,All Data
Griffin Dewatering,2024-03-06 00:25:00,us,32000000,,68744114832,"Database, All Data"
"Gunning & LaFazia, Inc.",2024-01-04 21:38:16,us,5000000,,23199595,"All Data, Cybersecurity"
HSI,2024-03-19 03:57:55,es,,,Undisclosed,
New Electric,2024-09-18 00:05:32,us,70000000,,Undisclosed,
Blackstone Valley Community Health Care,2023-12-19 07:59:02,us,30600000,,16633055518,All Data
Impact Energy Services,2024-02-11 03:13:51,ca,12000000,,32096875268,All Data
Sysmex,2024-03-29 18:45:41,jp,3000000000,,1755992845,"Database, CEO, Cybersecurity, Confidential documents, All Data, Technology, Strategy, Employees"
Fractalia Group,2024-08-06 20:25:50,es,100000000,,153039434568,All Data
Exela Technologies,2024-04-03 21:35:16,us,1100000000,,275288115173,"Accounting, Lawsuits, Strategy, Banctec, All Data, CFO, CEO, Employees, Lockheed Martin, Customers, Confidential Documents, Offshore, FBI Contract, Cyber Sec, Exela Tech"
Treasury of Cote d'Ivoire,2024-05-13 19:48:24,ci,392000000,,Undisclosed,
Therapeutic Health Services,2024-03-20 01:38:37,us,17600000,,32836744,"Client's Data, Part II, proofs, All Data, Client's Data, Part I, Passports"
BeneCare Dental Insurance,2024-04-04 02:12:38,us,35200000,,72229,"Call Recordings, All Data, Confidential, Clients, Subscribers Samples"
Richelieu Foods,2024-05-08 20:48:21,us,303000000,,18322025,"Confidential Formula, HR Confidential Documentation, Suppliers, All Data, Project, Balance Sheet"
Physical & Occupational Therapy Examiners of Texas,2024-07-25 17:58:22,us,5000000,,139139484816,"Military, All Data"
ComNet Communications,2024-07-15 21:29:33,us,300000000,,106126256,"Confidential Telecom RFP Drawings & Specifications, All Data, Capital One & First United Bank & NFCU Office Drawings, Requested Files, Mercedes-Benz Office Drawings"
MRI,2024-06-16 00:42:19,us,25000000,,15455121755,"ALL Data, FINANCE, PAYMENT_DATA, IT, PROJECT"
Toyota Brazil,2024-04-13 18:09:24,br,1700000000,,651565440,"Toyota Security Guideline, Network, Finance, All Data, Contracts, Confidential"
Tiete Automobile,2024-03-16 15:14:08,br,26200000,,7949357,"All Data, Some Samples"
SSS Australia,2024-04-26 18:50:43,au,17000000,,67073823449,All Data
Kleven Construction,2024-07-31 23:40:01,us,13900000,,143170354,"Accounting, HR, Sage, All Data, Medical, Healthcare and Insurance, IT, Users data, Faxes"
Greater Napanee,2024-02-17 16:53:51,ca,53100000,,82905379629,All Data
HB Construction,2024-09-13 20:58:09,us,70000000,,505217616776,All Data
Thorite Group,2024-03-16 15:14:01,gb,69700000,,307195436980,"Samples, All Data"
Medjet,2023-11-03 23:15:47,us,10500000,,79536831966,All Data
Indika Energy,2024-07-10 01:22:44,id,3000000000,,Undisclosed,
Austal USA,2023-12-02 01:00:04,us,1000000000,,22195999241,"PDSS Recruiting, Transactions (2021-2023), Certification Documents, Finance + Forecast, Export Compliance, Job Descriptions, Companies Structure, Engineering Data, All Data"
Cosmocolor,2024-05-30 02:40:00,mx,68800000,,114818026100,All Data
UK Stratton Primary School,2023-10-13 07:01:01,gb,,,47322377986,"All Data, Pupils Details"
Braum's Inc,2024-07-16 21:27:12,us,3000000000,,1076741228,"Product Formula & Recipes, Employee list, All Data, 2024 Contracts & Contractor Insurance, Lawsuits, Requested Files, Drew Braum the CEO of Braum's, Quickbooks Data"
Thermosash Commercial Ltd,2024-01-04 21:38:36,nz,70000000,,1772547130397,All Data
Notions Marketing,2024-04-13 03:06:32,us,250000000,,91077125,"Compensation Agreement, Employees, IT Infrastructure, Confidential Agreement, Competitor Listing, All Data, Strategy, Finance"
Voice Technologies,2024-02-17 16:55:41,gb,5000000,,Undisclosed,
"THK Co., Ltd.",2023-11-15 20:51:41,jp,2500000000,,1712088219,"Accounting Data, All the Data, Publication Part I"
Crownlea Group,2024-07-29 22:41:31,gb,89000000,,0,"All Data, Crownlea Group networks' data breach"
NetOne,2024-08-13 06:59:03,zw,123700000,,98397388547,"Kkapita, Mail Dumps, All Data, Company Data, Executives Mail Dumps"
ICBC (London),2024-09-16 14:16:14,gb,250000000,,36312280441,"KYC, All Data, Financial Crime, Confidentials, Clients, Forecast, Offshore"
DJH Jugendherberge,2024-09-19 01:15:38,,7000000,,29224766835,DJH jugendherberge
Lincoln Office,2023-11-24 21:00:02,us,19400000,,370361544649,All Data
Quálitas México,2024-09-01 15:07:10,mx,3000000000,,5505816312459,All Data
ACE Air Cargo,2024-03-09 19:35:29,us,23800000,,250352742317,All Data
IJM Corporation,2024-02-24 05:36:48,my,985900000,,Undisclosed,
Ausa,2024-03-16 15:12:00,us,70000000,,376375503876,"D601_EPLAN2023, Users_DATA, All Data"
Innovative Automation,2024-01-25 01:59:45,us,24600000,,30230415363,All Data
Axip Energy Services,2024-06-07 13:55:11,us,100000000,,3866200,"Corporate Governance and Disclosure Research Materials, Petrotech Pump, Compliance Certificates, Lawsuits, All Data, Competitors"
Crimson Interactive,2024-08-23 18:33:59,us,50000000,,511097071270,All Data
Nastech,2024-02-17 17:30:43,ae,6300000,,25142950160,All Data
Village of Skokie,2024-03-16 15:13:43,us,16500000,,865398833253,All Data
Lantronix Inc.,2024-07-16 21:27:59,us,150000000,,51232359835,"Penetration Test Report, Encryption DLL Practice, Employee Medical & Background Check Records, Patent Application, All Data, Private Accounting & CFO"
BS&B Safety Systems L.L.C,2024-02-17 16:54:34,,68500000,,5328061978,"All Data, Some samples"
CP Communications,2024-02-17 14:33:33,us,22500000,,63294294116,All Data
Formosa Plastics USA,2024-05-17 11:24:36,us,1200000000,,141913569,"Cyber Attack 2022, Competitive Analysis, Recovery Plans, Pollution, Lawsuits, Hazardous Waste, All Data, Suppliers, Confidential, W-9 Forms, Accounting, Electrical & Motor Drawings, Research and Development"
Panzeri Cattaneo,2024-03-20 01:37:56,it,,,Undisclosed,
ENEA Italy,2024-08-02 06:59:04,it,500000000,,219889003442,All Data
Arrabawn Co-op,2024-05-29 03:17:05,ie,69000000,,385153616882,All Data
LRN,2024-08-03 15:14:05,us,50000000,,745073075997,All Data
Citi Trends,2024-04-04 02:07:31,us,742000000,,520650494148,All Data
Charles Trent,2024-01-25 01:59:24,gb,27000000,,59462215180,All Data
Arch-Con,2024-09-13 20:08:06,us,270000000,,860595621595,All Data
VIcom Corporation,2024-09-13 20:56:04,us,100000000,,264696631199,All Data
The Gill Corporation,2024-07-29 22:12:24,us,272000000,,33767054,"HR Confidential, Financial Reports, Contracts, All Data, Strictly Confidential, Information Technology"
Multisuns Communication,2024-07-04 15:58:53,tw,,,5138857962,"All Data, HR, Database"
ACS,2024-02-17 16:58:55,us,,,Undisclosed,
Santa Rosa,2024-07-19 04:52:12,ar,60000000,,258444456146,All Data
Bradford Health,2024-01-04 01:07:18,us,110000000,,679091506902,"Medical Records, Employee data and Business data (agreements, contracts, NDA), Agreement Samples, SQL Backups, All Data (w/o SQL Backups)"
Kablutronik SRL,2024-04-13 18:12:32,ro,20000000,,79129044494,All Data
Fred Hutchinson Cancer Research Center,2023-12-18 03:02:48,us,948000000,,533065564675,All of the Data
Central Power Systems and Services,2024-04-25 03:32:59,us,71000000,,1323909136295,All Data
Beaver Run Resort,2024-04-04 02:13:12,us,38600000,,35188383,"All Data, Samples"
Homeland Inc.,2023-11-13 20:00:00,us,43500000,,204090969595,All Data
Casco Antiguo,2024-08-06 22:21:37,es,10400000,,Undisclosed,
Treasury of Cote d'Ivoire,2024-08-28 18:57:39,ci,392000000,,Undisclosed,
