company_name,date_of_attack,revenue,data_volume,country,industry,Data Type - Databases,Data type - Applications,Data Type - Emails,Data Type - Source Code,Data Type- Designs,Data Type - Financial Information,Data Type -Research Information,Data Type - Employee Information,Data Type - Customer Information,Data Type - Company Information,Data Type - Backup Systems Information,Data Type - Supply Systems Information,Data Type - Business Deals Information,Data Type - Manufacturing Information,Data Type -  Government Information,Data Type - Medical Information,Data Type - Personal Information,Data Type - Others,attacker
First Professional Services,7/3/2024,5,755,United States,Healthcare,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,bianlian
Ladov Law Firm,10/9/2024,5,105,United States,Law,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,bianlian
North Star Tax And Accounting,18/1/2024,6,480,United States,Finance,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,bianlian
Medall Healthcare Pvt Ltd.,27/3/2024,53.3,1536,India,Healthcare,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,bianlian
New York Home Healthcare,7/3/2024,8,,United States,Healthcare,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,bianlian
"Wind Composite Services Group, LLC",25/6/2024,20,412,United States,Energy,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,bianlian
JE Owens & Company PA.,18/4/2024,5,,United States,Energy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,bianlian
ICWI,29/8/2024,46,,Jamaica,Finance,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,bianlian
gocco,18/2/2024,937.9,136,Spain,Retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
XINDAO,22/4/2024,50.5,1024,Netherlands,Retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
RENYPICOT,20/3/2024,911.7,350,Spain,Food & Beverage,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
KELSON,28/3/2024,61.8,1536,Canada,Industrial Machinery & Equipment,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
FLODRAULIC,15/9/2024,58.4,32,United States,Industrial Machinery & Equipment,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
HYDMECH,10/7/2024,47.2,980,Canada,Industrial Machinery & Equipment,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,cactus
FBT INC.,7/7/2024,70.8,180,United States,Transportation & Logistics,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,cactus
VERCO,22/7/2024,17.5,592,United Kingdom,Manufacturing,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
REGULATOR MARINE,13/5/2024,28.1,630,United States,Manufacturing,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,cactus
BALBOA BAY RESORT,15/9/2024,101,790,United States,Hospitality,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
EBIR,18/4/2024,5,2457.6,Spain,Retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
WKW GROUP,12/1/2024,707,2457.6,Germany,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
SCANDA,19/5/2024,23.6,387,Mexico,Business Services,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,cactus
SA GLOBAL,18/4/2024,243.7,41,Canada,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
EXCO,28/8/2024,76.4,251,Germany,IT Services,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
REGENCY FURNITURE,15/4/2024,369,300,United States,Retail,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,cactus
IDDINK GROUP,13/5/2024,80.1,1024,Netherlands,IT Services,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,cactus
MCALVAIN,15/4/2024,199,1228.8,United States,Construction,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
BELL GROUP,12/1/2024,103.6,9,United Kingdom,Real Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
"INTERCITY INVESTMENTS, INC.",18/1/2024,31.1,2457.6,United States,Real Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
SKY LIGHT,9/7/2024,26.4,50,Denmark,Manufacturing,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
SCHUETTE METALS,23/5/2024,28.9,280,United States,Industrial Machinery & Equipment,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
PBS SYSTEMS,12/1/2024,71.5,202,Canada,Retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
CONCORDE GROUP,18/4/2024,150,2,Canada,Hospitality ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
GLYN MARAIS,7/7/2024,11.3,105,South Africa,Law,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,cactus
DESKCENTER AG,7/7/2024,25.9,224,Germany,IT Services,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,cactus
DEMOS GROUP,7/8/2024,37.5,870,France,Professional Training and Coaching,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
QOSINA,26/3/2024,37.9,375,United States,Manufacturing,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,cactus
BEST TRANSPORTATION,15/4/2024,24.8,24,United States,Transportation & Logistics,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,cactus
CHAMPEAU,16/9/2024,25.5,130,Canada,Manufacturing,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,cactus
SIMSON MAXWELL,10/9/2024,29.4,357,Canada,Industrial Machinery & Equipment,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
CTS,21/6/2024,11.8,93,Taiwan,IT Services,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,cactus
SOFIDEL,9/7/2024,66.1,74,Italy,Manufacturing,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,cactus
CLESHAR,21/3/2024,239.3,1024,United Kingdom,Transportation & Logistics,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
MIHLFELD,28/8/2024,88.2,316,United States,Transportation & Logistics,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
LABERGE TRANSPORT,10/7/2024,27.8,110,Canada,Transportation & Logistics,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,cactus
TIBA IT SERVICES,28/8/2024,124.3,29,Mexico,IT Services,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
DAYSTAR,7/7/2024,120.3,125,United States,IT Services,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,cactus
AMMEGA,21/4/2024,66.1,3072, Netherlands,Manufacturing,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
NEWAGESYS,28/3/2024,24.1,319,United States,Business Services,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,cactus
DTS,28/1/2024,31.1,2457.6,United States,Transportation & Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
LEONARD'S,5/8/2024,22,575,United States,Food & Beverage,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
CHUBB BULLEID,5/8/2024,14,362,United Kingdom,Law,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
MCPHILLIPS,10/9/2024,40.8,1228.8,United Kingdom,Construction,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
DENKAI AMERICA,5/8/2024,18.1,80,United States,Manufacturing,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
RANGER AMERICAN,10/9/2024,52.9,218,United States,Retail,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
COOP,12/1/2024,66.1,257,Sweden,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
HI - CONE,29/1/2024,27,650,United States,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
RIOMARINE INC,16/9/2024,56,490,United States,Marine,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,cactus
STA,30/6/2024,71.3,278,United States,Manufacturing,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,cactus
WESTERN WYOMING BEVERAGES,5/8/2024,59.2,102,United States,Retail,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
DAHL VALVE LIMITED,5/8/2024,23.9,80,Canada,Construction,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,cactus
SANYOSHOKAI,21/6/2024,412.6,248,Japan,Retail,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,cactus
ACFIN,19/5/2024,25.1,460,Chile,Finance,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,cactus
HUNDHAUSEN,10/7/2024,150,650,Germany,Construction,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,cactus
ISOMETRIX,22/7/2024,45.8,126,United States,Business Services,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
QUAKER WINDOWS & DOORS,12/1/2024,271.6,2457.6,United States,Retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
ESPACK EUROLOGISTICA,4/6/2024,17.3,11,Spain,Business Services,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,cactus
"COASTAL CARGO COMPANY, LLC",18/4/2024,36.6,3,United States,Transportation & Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
REA MAGNET WIRE,9/7/2024,100,100,United States,Electronics,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
CONTENDERBOATS,28/3/2024,51.8,65,United States,Marine ,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,cactus
MILLIMAGES,7/7/2024,12.6,147,France,IT Services,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
JAY GROUP,8/2/2024,62.2,270,United States,Transportation & Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
CTG BRANDS,21/6/2024,29.6,327,Canada,Manufacturing,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,cactus
TRIDON,12/1/2024,34,175,Australia,Manufacturing ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
SCHNIEDER ELECTRIC,13/3/2024,66.1,1536,France,Manufacturing,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,cactus
"AERO DYNAMIC MACHINING, INC.",15/4/2024,66.1,1126.4,United States,Industrial Machinery & Equipment,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,cactus
APS,25/2/2024,66.1,54,United States,IT Services ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
REMKES,7/3/2024,31.4,190,Netherlands,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
GRUPA TOPEX,26/3/2024,66.5,638,Poland,Manufacturing,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,cactus
GDI INTEGRATED FACILITY SERVICES INC.,12/1/2024,66.1,2457.6,Canada,Facility Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
DOLLMAR,5/6/2024,28.3,127,Italy,Manufacturing,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,cactus
FIRST PRIORITY DKI,21/6/2024,22.9,111,United States,Consumer Services,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,cactus
DRM,13/5/2024,266.6,175,United States,Hospitality,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
OOGP,8/2/2024,11.4,63,United States,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
SECURITY INSTRUMENT,3/9/2024,15.4,141,United States,Business Services,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
JMT,21/6/2024,17.9,331,United States,Construction,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,cactus
BACHOCO,12/1/2024,66.1,130,Mexico,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
PLYMOUTH TUBE,20/3/2024,137,1873.92,United States,Manufacturing ,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,cactus
FULCRUM,19/5/2024,2.1,57,United States,IT Services,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,cactus
SPB,18/2/2024,81.4,706,Spain,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
PARKSITE,18/2/2024,452.7,170,United States,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cactus
FAMILY GUARDIAN,9/6/2024,51.7,1536,Bahamas,Insurance,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,cactus
Robertson Cheatham Farmers,10/4/2024,5,15,United States,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Hallesche Kraftverkehrs & Speditions GmbH,20/3/2024,24,51,Germany,Transportation & Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Crowe,27/8/2024,1300,1476,United States,BUnited Statesiness Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Magicolor,29/4/2024,5,,Canada,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Arcmed Group,8/8/2024,8,3,United States,Healthcare,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,hunters international
Mid-South Health Systems,19/4/2024,29,411,United States,Healthcare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Bartlett & Weigle Co. LPA.,1/7/2024,,214,United States,Law,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Optima Manufacturing,11/4/2024,28,412,Canada,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
NetVigour,11/3/2024,7,,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Trade-Mark Industrial,8/5/2024,286,0,Canada,Construction,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
RÃ©seau RibÃ©,16/2/2024,25,,France,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
SOPEM,16/3/2024,11,23,Tunisia,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Paulmann Licht,9/4/2024,57,320,Germany,Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Alupar Investimento SA,16/3/2024,939,0,Brazil,Energy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,hunters international
Inszone Insurance Services,11/4/2024,280,213,United States,Finance,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,hunters international
Carespring Health Care,11/2/2024,57,391,United States,Healthcare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Finlay Screening & Crushing Systems,20/2/2024,19,,Australia,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
ATL Leasing,13/3/2024,67,162,Tunisia,BUnited Statesiness Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Chicago Zoological Society,17/2/2024,72,,United States,Non-Profit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Jess-link Products,20/5/2024,150,435,Taiwan,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Wapiti Energy,16/3/2024,26,436,United States,Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Tamdown,25/1/2024,141,1898,United Kingdom,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Integrated Control,13/4/2024,6,244,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Durham Manufacturing,31/7/2024,23,14,United States,Manufacturing,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,hunters international
Ð¡oquitlam Concrete,4/7/2024,5,10,United States,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Jordano's Inc.,13/4/2024,229,0,United States,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
DataBank,4/4/2024,278,1616,United States,IT Services,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,hunters international
Circle K Atlanta,19/6/2024,74,55,United States,Retail,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,hunters international
Sun Holdings,18/3/2024,1400,33,United States,Food & Beverage,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,hunters international
Caxton and CTP Publishers and Printers,13/4/2024,380,0,South Africa,IT Services,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,hunters international
RAVEN Mechanical,7/6/2024,144,0,United States,Mechanical Services,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,hunters international
Bojanglesâ€™ International,13/4/2024,270,294,United States,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Hanon Systems,11/8/2024,7200,2328,South Korea,Automotive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Benchmark Management Group,11/2/2024,23,512,United States,Real Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Lancaster County Sheriff's Office,11/2/2024,5,36,United States,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
"City of St. Cloud, Florida",16/4/2024,57,1369,United States,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Jangho Group,3/8/2024,2800,1245,China,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
SuperDrob S.A.,16/8/2024,250,443,Poland,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
"DiVal Safety Equipment, Inc.",5/3/2024,62,45,United States,Manufacturing,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,hunters international
Kaplan,16/3/2024,9,13,United States,Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Northeast Rehabilitation Hospital Network,19/7/2024,80,0,United States,Healthcare,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Ducont,17/2/2024,55,,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
