company_name,date_of_attack,revenue,data_volume,country,industry,Data Type - Databases,Data type - Applications,Data Type - Emails,Data Type - Source Code,Data Type- Designs,Data Type - Financial Information,Data Type -Research Information,Data Type - Employee Information,Data Type - Customer Information,Data Type - Company Information,Data Type - Backup Systems Information,Data Type - Supply Systems Information,Data Type - Business Deals Information,Data Type - Manufacturing Information,Data Type -  Government Information,Data Type - Medical Information,Data Type - Personal Information,Data Type - Others,attacker
R.C. Moore Trucking,23/1/2024,53,608,United States,Transportation & Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Hibser Yamauchi Architects,8/5/2024,16,305,United States,Design,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Rocky Mountain Sales,26/4/2024,5,301,United States,Retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Project M.O.R.E.,8/5/2024,7,23,United States,Non-Profit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Harper Industries,11/6/2024,20,474,United States,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
HOYA Corporation,16/7/2024,5600,0,Japan,Healthcare,2,0,0,0,1,0,3,2,0,0,0,0,0,0,0,1,0,0,hunters international
Pella,10/5/2024,3800,339,United States,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Acteon Group,17/6/2024,200,0,France,Healthcare,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Frederick Wildman and Sons,10/5/2024,22,129,United States,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Carigali Hess Operating Company,14/7/2024,30,,Malaysia,Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Gibbs Hurley Chartered Accountants,15/7/2024,5,,Australia,Finance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Navitas Semiconductor,30/8/2024,100,110,Ireland,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Legrand CRM,15/6/2024,7,157,Australia,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
CLARK Material Handling Company,26/3/2024,50,28,United States,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Anderson Oil & Gas,7/8/2024,,164,United States,Energy,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,hunters international
Sting AD,20/3/2024,350,0,Bulgaria,Design,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,hunters international
Schuster Trucking Company,16/3/2024,68,161,United States,Transportation & Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Priefert,29/7/2024,240,3,United States,Agriculture,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,hunters international
Communication Federal Credit Union,14/2/2024,49,77,United States,Financial Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Kreyenhop & Kluge,16/3/2024,7,438,Germany,Food & Beverage,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
NanoLumens,13/4/2024,18,133,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
T A Khoury,9/4/2024,5,63,Australia,Real Estate,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,hunters international
Sindicato de EnfermerÃ­a (SATSE),16/3/2024,40,179,Spain,Healthcare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
AGL,19/3/2024,,,China,Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Benetton Group,4/4/2024,1300,0,Italy,Retail,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,hunters international
Jack Doheny Company,14/4/2024,67,572,United States,Industrial Services,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Aftrp,17/2/2024,16,653,France,Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
PSI,17/2/2024,584,88,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Intersport,4/4/2024,3400,0,France,Retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,hunters international
Chicony Electronics,1/5/2024,3300,4,Taiwan,Electronics,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,hunters international
Khandelwal Laboratories Pvt,3/8/2024,537,126,India,Healthcare,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,hunters international
Ferraro Group,19/8/2024,17,210,Italy,Public Relations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Miki Travel,16/3/2024,592,31,United Kingdom,Travel & Tourism,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,hunters international
Dalmahoy Hotel & Country Club,11/2/2024,13,949,United Kingdom,Hospitality,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Seamon Whiteside,19/7/2024,18,82,United States,Design,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,hunters international
Concrete,12/6/2024,5,,Canada,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Omni Family Health,7/8/2024,23,102,United States,Healthcare,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,hunters international
Interface,4/4/2024,1300,0,United States,Manufacturing,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,hunters international
Manuchar,29/5/2024,2800,289,Belgium,Transportation & Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Gallup McKinley County Schools,18/1/2024,72,,United States,Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Akkanat Holding,20/8/2024,,623,Türkiye,Holding Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
MS Ultrasonic Technology Group,15/7/2024,257,0,Germany,Manufacturing,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,hunters international
Avianor Aircraft,11/2/2024,21,849,Canada,Aerospace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
WheelerShip,2/7/2024,5,9,United States,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Kenya Urban Roads Authority,14/7/2024,5,18,Kenya,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,hunters international
Betances Health Center,24/7/2024,5,124,United States,Healthcare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
St. Johns River Water Management District,8/3/2024,135,292,United States,Government,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Groupe Goyette,11/2/2024,25,238,Canada,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Aero Tec Laboratories,14/5/2024,53,315,United States,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Concello de Teo,16/2/2024,43,65,Spain,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Griffin Dewatering,6/3/2024,32,68,United States,Industrial Services,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
"Gunning & LaFazia, Inc.",4/1/2024,5,0,United States,Law,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
HSI,19/3/2024,,,Spain,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Impact Energy Services,11/2/2024,12,32,Canada,Electronics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Sysmex,29/3/2024,3000,1,Japan,Healthcare,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,hunters international
Fractalia Group,6/8/2024,100,153,Spain,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Exela Technologies,3/4/2024,1100,275,United States,IT Services,0,0,0,0,0,2,0,1,1,1,0,0,0,0,1,0,0,1,hunters international
Treasury of Cote d'Ivoire,13/5/2024,392,,Cote d'Ivoire,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Therapeutic Health Services,20/3/2024,17,0,United States,Healthcare,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,hunters international
BeneCare Dental Insurance,4/4/2024,35,0,United States,Insurance,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,hunters international
Richelieu Foods,8/5/2024,303,0,United States,Food & Beverage,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,hunters international
Physical & Occupational Therapy Examiners of Texas,25/7/2024,5,139,United States,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,hunters international
ComNet Communications,15/7/2024,300,0,United States,IT Services,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
MRI,16/6/2024,25,15,United States,Finance,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Toyota Brazil,13/4/2024,1700,0,Brazil,Automotive,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Tiete Automobile,16/3/2024,26,0,Brazil,Automotive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
SSS Australia,26/4/2024,17,67,Australia,Healthcare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Kleven Construction,31/7/2024,13,0,United States,Construction,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,hunters international
Greater Napanee,17/2/2024,53,82,Canada,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Thorite Group,16/3/2024,69,307,United Kingdom,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Indika Energy,10/7/2024,3000,,Indonesia,Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Cosmocolor,30/5/2024,68,114,Mexico,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Braum's Inc,16/7/2024,3000,1,United States,Food & Beverage,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,hunters international
Thermosash Commercial Ltd,4/1/2024,70,1772,New Zealand,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Notions Marketing,13/4/2024,250,0,United States,Energy,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,hunters international
Voice Technologies,17/2/2024,5,,United Kingdom,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Crownlea Group,29/7/2024,89,0,United Kingdom,Manufacturing,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hunters international
NetOne,13/8/2024,123,98,Zimbabwe,IT Services,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,hunters international
ACE Air Cargo,9/3/2024,23,250,United States,Transportation & Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
IJM Corporation,24/2/2024,985,,Malaysia,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Ausa,16/3/2024,70,376,United States,Manufacturing,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Innovative Automation,25/1/2024,24,30,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Axip Energy Services,7/6/2024,100,0,United States,Energy,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,hunters international
Crimson Interactive,23/8/2024,50,511,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Nastech,17/2/2024,6,25,United Arab Emirates,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Village of Skokie,16/3/2024,16,865,United States,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Lantronix Inc.,16/7/2024,150,51,United States,IT Services,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,hunters international
BS&B Safety Systems L.L.C,17/2/2024,68,5,,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
CP Communications,17/2/2024,22,63,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Formosa Plastics USA,17/5/2024,1200,0,United States,Manufacturing,0,0,0,0,1,2,3,0,0,0,0,1,1,0,0,0,0,0,hunters international
Panzeri Cattaneo,20/3/2024,,,Italy,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
ENEAItaly,2/8/2024,500,219,Italy,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Arrabawn Co-op,29/5/2024,69,385,Ireland,Food & Beverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
LRN,3/8/2024,50,745,United States,Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Citi Trends,4/4/2024,742,520,United States,Retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Charles Trent,25/1/2024,27,59,United Kingdom,Automotive Recycling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
The Gill Corporation,29/7/2024,272,0,United States,Transportation & Logistics,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,hunters international
Multisuns Communication,4/7/2024,,5,Taiwan,IT Services,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
ACS,17/2/2024,,,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Santa Rosa,19/7/2024,60,258,Argentina,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Bradford Health,4/1/2024,110,679,United States,Healthcare,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,hunters international
Kablutronik SRL,13/4/2024,20,79,Romania,Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Central Power Systems and Services,25/4/2024,71,1323,United States,Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Beaver Run Resort,4/4/2024,38,0,United States,Hospitality,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Casco Antiguo,6/8/2024,10,,Spain,Real Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
Treasury of Cote d'Ivoire,28/8/2024,392,,Cote d'Ivoire,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunters international
RSH legal,29/4/2024,5.6,6144,United States,Law,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,danon
Erler & Kalinowski,17/5/2024,14.5,6144,United States,Architecture,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,danon
The Blake Law Firm,8/4/2024,5,6144,United States,Law,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,danon
Dunn Solutions,19/8/2024,36.1,6144,United States,Business,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,danon
Semilab,21/4/2024,16.8,6144,United States,Electronics,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,danon
College Park Industries,7/6/2024,22.4,6144,United States,Healthcare,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,danon
Connell Mahon Architects,4/5/2024,5.4,6144,Ireland,Architecture,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,danon
Allen Blasting and Coating,18/4/2024,20,6144,United States,Trade,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,danon
FIFCOUnited States,27/6/2024,310.6,6144,United States,Food & Beverage,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,danon
Information Integration Experts,17/5/2024,5,6144,United States,IT Services,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,danon
United Equitable Group,12/4/2024,9.2,6144,United States,Insurance,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,danon
M&M Transport Services,24/8/2024,28.2,6144,United States,Logistics,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,danon
S&F Concrete Contractors,2/6/2024,30.9,6144,United States,Construction,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,danon
Stahly Engineering & Associates,9/9/2024,14.4,6144,United States,Architecture,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,danon
Glenwood Management,18/5/2024,49.1,6144,United States,Real Estate,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,danon
PromarkBRANDS,7/7/2024,11.6,6144,United States,Electronics,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,danon
Northeast Orthopedics and Sports Medicine,18/5/2024,15,6144,United States,Healthcare,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,danon
Pediatric Urology Associates,7/4/2024,45,6144,United States,Healthcare,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,danon
