company_name,address,date_of_attack,revenue,industry ,data_volume,data_description
N/A,N/A,N/A,N/A,N/A,N/A,N/A
gocco,"CALLE DE LA CALENDULA (MINIPARC III, SOTO DE LA MORALEJA) 93 28109, ALCOBENDAS, Madrid Spain",18.02.2024,$937.9M,Retail,136 GB,N/A
geocom,"3071 Dionisio Oribe, Montevideo, Montevideo, 11600, Uruguay",17.12.2023,$63.2M,Technology and Software Development ,77 GB,"Clients, Sales, UserData"
AXIOM CONSTRUCTION,"1841 Front St Ste A, Lynden, Washington, 98264, United States",18.12.2023,$18.9M,Construction,2.4 TB,N/A
XINDAO,"1d Verrijn Stuartlaan, Rijswijk, South Holland, Netherlands",22.04.2024,$50.5M,Retail,1 TB,N/A
ODALYS,"2 Rue De La Roquette Passage Du Cheval Blanc Cour De Mai, Paris, France",18.12.2023,$151.1M,Hospitality and Toursim,2.4 TB,N/A
RENYPICOT,"140 Velazquez, Madrid, Madrid, 28006, Spain",20.03.2024,$911.7M,Spanish dairy producing company,350 GB,"Accounting\treasury\taxes, HR - payrolls\personal documents\dossiers, Customer data, contracts, Engineering\R&amp;D\QA documents, corporate correspondence, database exports with client information, employees' and executive managers personal folders and much more."
KELSON,"5-593 Norris Ct, Kingston, Ontario, K7P 2R9, Canada",28.03.2024,$61.8M,Industrial Machinery & Equipment,1.5 TB,"Accounting\payroll documents, Personal Identifying information, Engineering\QA data, projects and confidential design documents, contracts, tenders, various customer data, employees and executive managers personal folders, database exports, etc."
FLODRAULIC,"3539 N 700 W, Greenfield, Indiana, 46140, United States",15.09.2024,$58.4M,Industrial Machinery & Equipment,32 GB,"Employees personal and corporate data, customer information, contracts, projects, drawings, financial documents, corporate correspondence, etc."
HYDMECH,"1079 Parkinson Rd, Woodstock, Ontario, N4S 0A9, Canada",10.07.2024,$47.2M,Industrial Machinery & Equipment,980 GB,"Engineering data - drawings, r&amp;d, QA, Personal Identification information (passports, DLs, etc.), customer agreements, HR confidential data, executives and employees personal folders, financial statements\payroll, etc."
BALCAN,"9340 De Meaux St, Montreal, Quebec, H1R 3H2, Canada",02.08.2023,$398.5M,Containers and Packing ,82 GB,Customer Files
FBT INC.,"2572 S Union Ave, Bakersfield, California, 93307, United States",07.07.2024,$70.8M,Transportation,180 GB,"Personal identifiable information, financial documents, corporate confidential files, employees and executives personal files, corporate correspondence, etc."
PAUL STUART,"Ny-new Madison Avenue &amp; East 45th St, New York City, New York, 10017, United States",18.12.2023,$24.1M,Retail,230 GB,N/A
VERCO,"67 Clerkenwell Rd, London, Greater London, EC1R 5BL, United Kingdom",22.07.2024,$17.5M,"Design, Manufacture and supply of Office Furniture",592 GB,"Personal identifiable information, corporate confidential data, contracts, engineering data\drawings\projects, employees and executives personal files, financial documents\statements, corporate correspondence, etc."
FORONI S.P.A,"3040 Post Oak Blvd Ste 1030, Houston, Texas, 77056, United States",03.09.2023,$24.7M,Manufacturing (Metal Alloys),100 GB,"Commerceale, Personal, Administration"
REGULATOR MARINE,"187 Peanut Dr, Edenton, North Carolina, 27932, United States",13.05.2024,$28.1M,Boat construction,630 GB,"Thousands of engineering documents and drawings, administrative docs, corporate correspondence, employees and executive managers personal data, Personal Identifying information, database backups\exports, etc"
SEYMOURS,"188 High St, Ripley, Surrey, GU23 6BD, United Kingdom",30.07.2023,$43.8M,Real Estate,250 GB,"Accounts, Tenancies"
BALBOA BAY RESORT,"1221 W Coast Hwy, Newport Beach, California, 92663, United States",15.09.2024,$101M,Hotels and resorts,790 GB,"Personal Identifiable Information, employees\executives personal data, customer information, financial data, contracts, corporate correspondence, etc."
EBIR,"9 Calle El Perell‚àö‚â•, Torrent, Valencia, 46900, Spain",18.04.2024,$5M,Furniture Retail,2.4 TB,N/A
OMNIVISION,"4275 Burton Dr, Santa Clara, California, 95054, United States",20.12.2023,$66.1M,Manufacturing (Semiconductor),600 GB,"Projects, Accounting, HR, UserData"
SPECIALISED MANAGEMENT SERVICES (SMS),"168 Skene St, Aberdeen, Aberdeen City, AB10 1PE, United Kingdom&nbsp;",24.12.2023,$34.8M,Business Services,620 GB,"Finance, HR, Project, Operations Personnel"
ARTEMIDE,"18 Via Bergamo Pregnana Milanese, Cornaredo, Lombardy, 20010, Italy",10.07.2023,$203.7M,Furniture Retail,12.5 GB,Corporate Data
CTS,"30 Church St, Kidderminster, West Midlands, DY10 2AX, United Kingdom",25.12.2023,$23.2M,IT Services and Consulting,2.4 TB,Confidential data from 2 law firms 
WKW GROUP,"235 Hahnerberger Stra√£√øe, Wuppertal, Nordrhein-Westfalen, 42349, Germany",12.01.2024,$707M,Manufacturing (Automotive),2.4 TB,N/A
MINEMAN,"2 Eastern Road, South Melbourne, Vic 3205, AUSTRALIA",24.12.2023,$66.1M,Mining and Resources,440 GB,"User Data, Databases"
CIE AUTOMOTIVE,"69 Alameda Mazarredo 8¬∫, Bilbao, Basque Country, 48009, Spain",20.12.2023,$66.1M,Manufacturing (Automotive),2.4 TB,N/A
SCANDA,"Av Parque de Chapultepec 56, El Parque, 53398 Naucalpan de Ju√°rez, M√©x., Mexico",19.05.2024,$23.6M,Business Services,387 GB,"Personal Identification information, corporate documents, legal information, financial data\payroll\reports, employee personal data, correspondence, customer information, contracts, database backups."
BARCO UNIFORMS,"350 W Rosecrans Ave, Gardena, California, 90248, United States",30.08.2023,$75.7M,Retail,107 GB,"Human Resources, Executives"
SA GLOBAL,"300-1055 W Hastings St, Vancouver, British Columbia, V6E 2E9, Canada",18.04.2024,$243.7M,"IT solutions, infrastructures and networks",41 GB,N/A
CANAVESANA SERVIZI,"31 a Via Novara, Ivrea, Piedmont, 10015, Italy",19.12.2023,$25.5M,Business Services,80 GB,"Corporate Data, Personal data"
LAJOLLA,"14350 Myford Rd Ste 100, Irvine, California, 92606, United States",21.12.2023,$35.2M,Tourism,2.4 TB,N/A
PHOENIX TAXIS,"Albion Retail Park Albion Way, Blyth, Northumberland, NE24 5BW, United Kingdom",10.07.2023,$50.7M,Transportation ,6 GB,"Accounting, Employee files"
LAGARDE MEREGNANI,"4 Zac St Jacques Ii, Maxeville, 54320, France",24.12.2023,$55.8M,Building Finishing Company,790 GB,"Identity card, Services"
ACA ENGENHARIA & CONSTRUCAO,"63 Ave Dos Descobrimentos, Vila Nova de Famalicao, Braga, 4760-011, Portugal",01.07.2023,$13.4M,Construction ,109 GB,"Accounting, Human Resources, Management"
EXCO,"9-11 Adam-opel-stra√üe, Frankenthal, Rheinland-Pfalz, 67227, Germany",28.08.2024,$76.4M,Software ,251 GB,"Personal Identifiable Information, employees and executives personal and corporate data, customer data, financial documents, contracts, corporate correspondence, etc."
REGENCY FURNITURE,"10318 Portsmouth Rd, Manassas, Virginia, 20109, United States",15.04.2024,$369M,Retail Store,300 GB,"Personal Identifying information, financial statements, corporate correspondence, contracts, employee and customer information, executive managers personal data, database backups, etc."
REYES AUTOMOTIVE,"1 Lone Star Pass Bldg 28, San Antonio, Texas, 78264, United States",01.07.2023,$73M,Manufacturing (Automotive),31 GB,"Human Resources, Audit, Accounting"
IDDINK GROUP,"Galvanistraat 119, 6716 AE Ede, NL",13.05.2024,$80.1M,Content & Collaboration Software,1 TB,"Personal identifying information, financial documents, customer data, database exports, various confidential documents, corporate correspondence, employees personal documents, private software sources, etc."
MCALVAIN,"5559 W Gowen Rd 100, Boise, Idaho, 83709, United States",15.04.2024,$199M,Commercial & Residential Construction,1.2 TB,"Confidential personal identification data, private information, financial data, construction projects, agreements, drawings, corporate correspondence, accounting, operational data, top managers and key employees' personal folders and much more."
CONFARTIGIANATO FEDERIMPRESA FC,"49 Via Ilaria Alpi, Cesena, Emilia-Romagna, 47023, Italy",10.07.2023,$11.4M,Financial Services,25 GB,"Finance, HR, Administration"
MAXXD TRAILERS,"7075 Fm 38 N, Brookston, Texas, 75421, United States",24.12.2023,$40.4M,Manufacturing (Automotive),240 GB,User Data
MULTI MASTERS GROUP,"620 Beversesteenweg, Roeselare, Flanders, 8800, Belgium",18.12.2023,$604.9M,Facilities Management Solutions,175 GB,"Finance, Sales"
NATIONAL NAIL,"2964 Clydon Ave SW, Grand Rapids, Michigan, 49519, United States",19.12.2023,$678.9M,Business Services,2.4 TB,N/A
BELL GROUP,"Bell Business Park Rochsolloch Rd, Airdrie, North Lanarkshire, ML6 9BG, United Kingdom",12.01.2024,$103.6M,Real Estate,9 GB,N/A
MY INSURANCE BROKER,"50 W Wilmot St Unit 6, Richmond Hill, Ontario, L4B 1M5, Canada",21.12.2023,$186.9M,Finance,638 GB,"Accounting, UserData"
"INTERCITY INVESTMENTS, INC.","4301 Westside Dr Ste 100, Dallas, Texas, 75209, United States",18.01.2024,$31.1M,Real Estate,2.4 TB,N/A
THE AMERICAN METEOROLOGICAL SOCIETY,"45 Beacon St, Boston, Massachusetts, 02108, United States",10.07.2023,$16M,Meteorology ,21 GB,"Accounting, HR, Development, Executive"
PETERSEN HEALTH CARE,"830 W Trailcreek Dr, Peoria, Illinois, 61614, United States",20.12.2023,$172.5M,Healthcare,2.4 TB,N/A
CWS DIGITAL SOLUTIONS,"24 Via Emilia, San Donato Milanese, Lombardy, 20097, Italy",10.07.2023,$66.1M,IT Services ,6.5 GB,Client data
SKY LIGHT,"36 T√∏mrervej, Varde, Region Syddanmark, 6800, Denmark",09.07.2024,$26.4M,Manufacturing,50 GB,"Personal identifiable information, corporate agreements, projects, financial documents, employees and executives personal files, corporate correspondence, etc."
TORMAX USA INC.,"12859 Wetmore Rd, San Antonio, Texas, 78247, United States",04.09.2023,$19.1M,Furniture Retail,170 GB,"Engineering, Finance, Scans"
SCHUETTE METALS,"1604 Morrison Ave, Rothschild, Wisconsin, 54474, United States",23.05.2024,$28.9M,Industrial Machinery & Equipment,280 GB,"Financial documents, supplier agreements, contracts, NDAs, Personal identifying information, Engineering data, employee personal files, database exports, etc."
PBS SYSTEMS,"4041 128 Ave SE, Calgary, Alberta, T2Z 5G6, Canada",12.01.2024,$71.5M,Automobile Dealers,202 GB,N/A
CONCORDE GROUP,"2507 16 St SE, Calgary, Alberta, T2G 3R4, Canada",18.04.2024,$150M,Hospitality ,2 GB,N/A
GLYN MARAIS,"The Pl Fl 2, Sandton, 2146, South Africa",07.07.2024,$11.3M,Law Firms & Legal Services,105 GB,"Employees and executives personal files, personal identifiable information, financial documents, corporate confidential files, correspondence, etc."
DESKCENTER AG,"Arthur-Hoffmann-Stra√üe 175, 04277, Leipzig, Germany",07.07.2024,$25.9M,Software,224 GB,"Employees personal and corporate data, personal identifying documents, financial documents, customer information, database backups\exports, etc."
AMERICOLD LOGISTICS LLC,"South Tower 10 Glenlake Pkwy Ste 600, Atlanta, Georgia, 30328, United States",01.07.2023,$66.1M,Transportation & Logistics,25 GB,Accounting
DEMOS GROUP,"1 Parvis De La Defense, Nanterre, Ile-de-France, 92000, France",07.08.2024,$37.5M,Professional Training and Coaching,870 GB,"Personal identifiable information, corporate confidential data, NDA, contracts, employees and executives personal files, financial documents\statements, customer information, corporate correspondence, etc."
QOSINA,"2002q Orville Dr N, Ronkonkoma, New York, 11779, United States",26.03.2024,$37.9M,Medical device manufacturer,375 GB,"Financial documents, employee and executive managers personal data, engineering documents and drawings, QA data, customer information, contracts, etc."
AT WORK,"200 Adelaide St S, London, Ontario, N5Z 3L1, Canada",22.12.2023,$33.4M,Furniture Retail,189 GB,"Clients, Finance, HR"
BEST TRANSPORTATION,"263 Distribution St, Newark, New Jersey, 07114, United States",15.04.2024,$24.8M,Transporation company,24 GB,"Employees and executives personal folders, financial statements, payroll data, customer agreements, etc."
CHAMPEAU,"491 Rte 253, Saint Malo, Quebec, J0B 2Y0, Canada",16.09.2024,$25.5M,Building Materials,130 GB,"Personal Identifiable Information, employees\executives personal data, engineering documents\projects\drawings, customer information, financial documents, corporate correspondence, etc."
SIMSON MAXWELL,"467 Exploration Ave SE, Calgary, Alberta, T3S 0B4, Canada",10.09.2024,$29.4M,Industrial Machinery & Equipment,357 GB,"Personal Identifiable Information, Employees personal and corporate data, customer information, contracts, projects, drawings, financial documents, corporate and personal correspondence, etc."
CTS,"18f-6 no.79 Sec.1 Xintai 5th Rd, Xizhi Dist., New Taipei City, 221, Taiwan",21.06.2024,$11.8M,Cable & Satellite,93 GB,"Corporate confidential data, engineering documents, financial data, customer information, personal identification documents, database backups, etc."
SOFIDEL,"23 Via Lazzareschi, Porcari, Tuscany, 55016, Italy",09.07.2024,$66.1M,Manufacturing,74 GB,"Personal identifiable information, financial documents, employees and executives personal files, customer information, corporate correspondence, etc."
CLESHAR,"Heather Park House N Circular Rd, London, Greater London, NW10 7NN, United Kingdom",21.03.2024,$239.3M,UK railway contractor,1 TB,"Accounting\treasury\taxes 40GB+, HR - payrolls\personal documents\dossiers 110GB+, Customer data - projects\contracts\drawings 130GB+, Engineering\R&amp;D\QA, Legal documents 3GB+, corporate correspondence 120GB+, employees' personal folders, database exports\backups... Thousands of financial documents, employees background reports including Personal Identifying information, contracts and tenders, executive directors personal and corporate data, engineering database exports and much more."
MIHLFELD,"2841 E Division St, Springfield, Missouri, 65803, United States",28.08.2024,$88.2M,Freight & Logistics Services,316 GB,"Employees personal and corporate data, Personal Identifiable Information, financial documents, customer information, contracts, corporate and personal correspondence, etc."
LABERGE TRANSPORT,"1050 Norman St, Lasalle, Quebec, H8S 1A5, Canada",10.07.2024,$27.8M,"Transportation, Logistics",110 GB,"Employees personal and corporate data, Personal Identifiable Information, financial documents, customer information, corporate and personal correspondence, database exports, etc."
TIBA IT SERVICES,"Jardines Universidad, Zapopan, Jalisco, 45110, Mexico",28.08.2024,$124.3M,Data Collection & Internet Portals,29 GB,"Personal Identifiable Information, employees and executives personal and corporate data, financial documents, contracts, corporate correspondence, etc."
DAYSTAR,"121 Shattuck Way Ste 10, Portsmouth, New Hampshire, 03801, United States",07.07.2024,$120.3M,Television Network,125 GB,"Personal identifiable information, corporate confidential documents, financial data, personnel information, employees personal files, legal documents, corporate correspondence, etc."
AMMEGA,"8 Comeniusstraat, Alkmaar, North Holland, 1817 MS, Netherlands",21.04.2024,$66.1M,Belting Production Holding,3 TB,"Accounting\treasury\taxes 250GB+, HR - payrolls\personal documents\dossiers 150GB+, Customer data - projects\contracts\drawings 100GB+, Engineering\R&amp;D\QA 250GB+, Legal documents, corporate correspondence 100GB+, employees' personal folders... Lots of corporate confidential data, employees Personal Identifying information, executive managers personal data, legal documents including lawsuits, contracts, etc.&nbsp;"
WARDLOW CLAIMS SERVICE,"2725 Texas Central Pkwy, Waco, Texas, 76712, United States",21.12.2023,$30.3M,Finance & Insurance,48 GB,"Accounting, Human Resources"
PROMOTRANS,"12 Rue Cabanis, Paris, √éle-de-france, 75014, France",24.12.2023,$40.8M,Transportation & Logistics,435 GB,"Internal Data, Budget"
PEACOCK BROS PTY LTD,"11-13 Stamford Rd, Oakleigh, Victoria, 3166, Australia",20.12.2023,$19.8M,IT and Software Solutions,25 GB,"Accounting, UserData"
NEWAGESYS,"4390 Us-1 Ste 110, Princeton, New Jersey, 08540, United States",28.03.2024,$24.1M,Business consulting,319 GB,"Accounting\payroll\tax documents, HR data, Personal Identifying information, background reports, corporate correspondence\mailbox backups, employees personal folders, etc."
DTS,"100 Augusta Arbor Way, Greenville, South Carolina, 29605, United States",28.01.2024,$31.1M,Transportation & Logistics,2.4 TB,N/A
LEONARD'S,"4601 Nancy St, Detroit, Michigan, 48212,, United States",05.08.2024,$22M,Food & Beverage,575 GB,"Employees personal and corporate data, Personal Identifiable Information, accounting, financial documents, customer data, contracts, corporate correspondence, database exports etc."
